id,name,url,image_url,group_name,sphere_name
60,Освещение производственных помещений АО «Волжский трубный завод»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-proizvodstvennyh-pomeshchenij-ao-volzhskij-trubnyj-zavod,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/2a1/67adc92a1acdd698894974.png,Производственные площадки и АКБ,Промышленное освещение
61,Освещение центральной обогатительной фабрики (ЦОФ) ООО «РАСПАДСКАЯ УГОЛЬНАЯ КОМПАНИЯ»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-centralnoj-obogatitelnoj-fabriki-cof-ooo-raspadskaya-ugolnaya-kompaniya,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/3f5/67adc93f5c3a7502022540.png,Производственные площадки и АКБ,Промышленное освещение
62,Освещение строящегося мусоросортировочного комплекса,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-stroyashchegosya-musorosortirovochnogo-kompleksa,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/4fd/67adc94fd2730779038680.png,Производственные площадки и АКБ,Промышленное освещение
63,Освещение улиц города Чапаевск,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-ulic-goroda-chapaevsk,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/629/67adc96293a47203350339.png,Производственные площадки и АКБ,Промышленное освещение
64,Освещение электросталеплавильного цеха ОАО «Оскольский электрометаллургический комбинат»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-elektrostaleplavilnogo-ceha-oao-oskolskij-elektrometallurgicheskij-kombinat,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/8e2/67adc98e2a8e9730183330.png,Производственные площадки и АКБ,Промышленное освещение
65,Перевооружение нагревательных печей №1 и №2 ПАО «Северсталь»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/perevooruzhenie-nagrevatelnyh-pechej-1-i-2-pao-severstal,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/a58/67adc9a584e23090632320.png,Производственные площадки и АКБ,Промышленное освещение
66,Освещение производственных площадей объекта «Катерпиллар Тосно»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-proizvodstvennyh-ploshchadej-obekta-katerpillar-tosno,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/bd5/67adc9bd55cec612922311.png,Производственные площадки и АКБ,Промышленное освещение
67,Освещение цеха №64 АО «Кировский шинный завод» (PIRELLI),https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-ceha-64-ao-kirovskij-shinnyj-zavod-pirelli,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/d19/67adc9d195dac107774277.png,Производственные площадки и АКБ,Промышленное освещение
68,Освещение производственных помещений ЗАО «Белорецкого завода рессор и пружин»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-proizvodstvennyh-pomeshchenij-zao-beloreckogo-zavoda-ressor-i-pruzhin,https://ladzavod.ru/storage/app/uploads/public/67a/dc9/e60/67adc9e60a5d2812788996.png,Производственные площадки и АКБ,Промышленное освещение
69,"Освещение здания цеха №9, №8 ООО «Объединение «Союзпищепром»",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-zdaniya-ceha-9-8-ooo-obedinenie-soyuzpishcheprom,https://ladzavod.ru/storage/app/uploads/public/67a/dca/00a/67adca00af80f687371480.png,Производственные площадки и АКБ,Промышленное освещение
70,Замена освещения на участке 1-го поста Литейный цех №2 ООО «Алтай-вагон»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/zamena-osveshcheniya-na-uchastke-1-go-posta-litejnyj-ceh-2-ooo-altaj-vagon,https://ladzavod.ru/storage/app/uploads/public/67a/dca/197/67adca197b3ef019256716.png,Производственные площадки и АКБ,Промышленное освещение
71,Освещение цеха сыпучих материалов и теплового цеха ООО «Дюккерхофф Коркино Цемент»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-ceha-sypuchih-materialov-i-teplovogo-ceha-ooo-dyukkerhoff-korkino-cement,https://ladzavod.ru/storage/app/uploads/public/67a/dca/2ec/67adca2ecc0a1472601957.png,Производственные площадки и АКБ,Промышленное освещение
72,Освещение цеха окраски АО АЗ «Урал»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-ceha-okraski-ao-az-ural,https://ladzavod.ru/storage/app/uploads/public/67a/dca/441/67adca441fddc651578688.png,Производственные площадки и АКБ,Промышленное освещение
73,Замена производственного освещения ЗАО «Интернешнл Пейпер»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/zamena-proizvodstvennogo-osveshcheniya-zao-interneshnl-pejper,https://ladzavod.ru/storage/app/uploads/public/67a/dca/583/67adca583a46d755857357.png,Производственные площадки и АКБ,Промышленное освещение
74,Освещение помещений производственного корпуса ООО «ИЗОВОЛ АГРО»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-pomeshchenij-proizvodstvennogo-korpusa-ooo-izovol-agro,https://ladzavod.ru/storage/app/uploads/public/67a/dca/6cf/67adca6cf1898084332690.png,Производственные площадки и АКБ,Промышленное освещение
75,Освещение цехов ООО «Камский Кабель»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-cehov-ooo-kamskij-kabel,https://ladzavod.ru/storage/app/uploads/public/67a/dca/804/67adca80482f1378559363.png,Производственные площадки и АКБ,Промышленное освещение
76,Освещение цеха вулканизации ООО «Континентал Калуга»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-ceha-vulkanizacii-ooo-kontinental-kaluga,https://ladzavod.ru/storage/app/uploads/public/67a/dca/960/67adca96012fe971257085.png,Производственные площадки и АКБ,Промышленное освещение
77,Освещение территории маслоэкстракционного завода ГК «ЭФКО»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-territorii-masloekstrakcionnogo-zavoda-gk-efko,https://ladzavod.ru/storage/app/uploads/public/67a/dca/aa8/67adcaaa8653b916483867.png,Производственные площадки и АКБ,Промышленное освещение
78,Модернизация освещения цехов АО «ГалоПолимер»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/modernizaciya-osveshcheniya-cehov-ao-galopolimer,https://ladzavod.ru/storage/app/uploads/public/67a/dca/c3d/67adcac3d760a523818318.png,Производственные площадки и АКБ,Промышленное освещение
79,"Освещение производственных площадей, АО «Архангельский целлюлозно-бумажный комбинат»",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-proizvodstvennyh-ploshchadej-ao-arhangelskij-cellyulozno-bumazhnyj-kombinat,https://ladzavod.ru/storage/app/uploads/public/67a/dca/d8a/67adcad8ac182149538812.png,Производственные площадки и АКБ,Промышленное освещение
80,Освещение сборочного цеха ООО «ТД «Курганские прицепы»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-sborochnogo-ceha-ooo-td-kurganskie-pricepy,https://ladzavod.ru/storage/app/uploads/public/67a/dca/eca/67adcaeca3162228534903.png,Производственные площадки и АКБ,Промышленное освещение
81,Освещение базы по переработке металлолома ООО «Новоросметалл»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-bazy-po-pererabotke-metalloloma-ooo-novorosmetall,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/085/67adcb085dea7364932358.png,Производственные площадки и АКБ,Промышленное освещение
82,Модернизация освещения цеха №82 АО «ОЗНА – Измерительные системы»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/modernizaciya-osveshcheniya-ceha-82-ao-ozna-izmeritelnye-sistemy,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/213/67adcb213227d979903097.png,Производственные площадки и АКБ,Промышленное освещение
83,Строительство цеха гидрометаллургической переработки жаропрочных сплавов ООО «Молирен»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/stroitelstvo-ceha-gidrometallurgicheskoj-pererabotki-zharoprochnyh-splavov-ooo-moliren,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/393/67adcb3934d33134359836.png,Производственные площадки и АКБ,Промышленное освещение
84,Модернизация и освещение строящихся забойных цехов и зданий новых птичников АО «Птицефабрика «Северная»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/modernizaciya-i-osveshchenie-stroyashchihsya-zabojnyh-cehov-i-zdanij-novyh-ptichnikov-ao-pticefabrika-severnaya,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/503/67adcb50304ae126297261.png,Производственные площадки и АКБ,Промышленное освещение
85,Освещение строящегося цеха и АБК ПАО «УралХимПласт»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-stroyashchegosya-ceha-i-abk-pao-uralhimplast,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/680/67adcb68079ed800182194.png,Производственные площадки и АКБ,Промышленное освещение
86,Замена освещения высокотемпературных цехов ООО «Медногорский медно-серный комбинат» (ООО «УГМК- Холдинг»),https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/zamena-osveshcheniya-vysokotemperaturnyh-cehov-ooo-mednogorskij-medno-sernyj-kombinat-ooo-ugmk-holding,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/860/67adcb8600e07229092620.png,Производственные площадки и АКБ,Промышленное освещение
87,Освещение цеха АО НПК «УралВагонЗавод»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-ceha-ao-npk-uralvagonzavod,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/96b/67adcb96bebc2547120841.png,Производственные площадки и АКБ,Промышленное освещение
88,Модернизация освещения МУП «Водоканал»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/modernizaciya-osveshcheniya-mup-vodokanal,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/a67/67adcba67aca2969132438.png,Производственные площадки и АКБ,Промышленное освещение
89,Освещение шахты «Магнезитовая» ПАО компания «Магнезит»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-shahty-magnezitovaya-pao-kompaniya-magnezit,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/bc8/67adcbbc8845d146383420.png,Производственные площадки и АКБ,Промышленное освещение
90,Освещение новой технологической линии производства ООО «Красноярский цемент»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-novoj-tehnologicheskoj-linii-proizvodstva-ooo-krasnoyarskij-cement,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/d18/67adcbd188327493999860.png,Производственные площадки и АКБ,Промышленное освещение
91,Освещение новой территории предприятия ЗАО «Омский завод инновационных технологий»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-novoj-territorii-predpriyatiya-zao-omskij-zavod-innovacionnyh-tehnologij,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/eca/67adcbeca97b3837625963.png,Производственные площадки и АКБ,Промышленное освещение
92,Освещение производственных площадей ОАО «Тверской вагоностроительный завод»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-proizvodstvennyh-ploshchadej-oao-tverskoj-vagonostroitelnyj-zavod,https://ladzavod.ru/storage/app/uploads/public/67a/dcb/fee/67adcbfee6096599177310.png,Производственные площадки и АКБ,Промышленное освещение
93,Освещение АО «Себряковцемент»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-ao-sebryakovcement,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/0f9/67adcc0f9de78497794649.png,Производственные площадки и АКБ,Промышленное освещение
94,Капительный ремонт цеха по производству ПВХ и алюминиевых конструкций ООО ТД «Электрощит Оренбург»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/kapitelnyj-remont-ceha-po-proizvodstvu-pvh-i-alyuminievyh-konstrukcij-ooo-td-elektroshchit-orenburg,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/218/67adcc2188cc2570034898.png,Производственные площадки и АКБ,Промышленное освещение
95,Освещение участка химводоочистки АО «РУСАЛ Урал»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-uchastka-himvodoochistki-ao-rusal-ural,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/3b6/67adcc3b66627756389500.png,Производственные площадки и АКБ,Промышленное освещение
96,Реконструкция промышленного освещения ПАО «Уралкалий»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/rekonstrukciya-promyshlennogo-osveshcheniya-pao-uralkalij,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/4e6/67adcc4e614eb756177454.png,Производственные площадки и АКБ,Промышленное освещение
97,"Реконструкция освещения завода IKEA, ООО «ИКЕА Индастри Вятка»",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/rekonstrukciya-osveshcheniya-zavoda-ikea-ooo-ikea-indastri-vyatka,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/625/67adcc6257da4814271429.png,Производственные площадки и АКБ,Промышленное освещение
98,"Реконструкция Ново-Учалинского подземного рудника, АО «УЧАЛИНСКИЙ ГОК»",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/rekonstrukciya-novo-uchalinskogo-podzemnogo-rudnika-ao-uchalinskij-gok,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/748/67adcc748ce50826245901.png,Производственные площадки и АКБ,Промышленное освещение
99,Дежурное освещение чистых зон производства ООО «Кока-кола ЭйчБиСи Евразия»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/dezhurnoe-osveshchenie-chistyh-zon-proizvodstva-ooo-koka-kola-ejchbisi-evraziya,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/882/67adcc8825b9a320544617.png,Производственные площадки и АКБ,Промышленное освещение
100,"Модернизация освещения АО «Уралэлектромедь», г. Верхняя Пышма",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/modernizaciya-osveshcheniya-ao-uralelektromed-g-verhnyaya-pyshma,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/9d2/67adcc9d28050242493761.png,Производственные площадки и АКБ,Промышленное освещение
101,Освещение молочного комплекса на 2200 голов,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-molochnogo-kompleksa-na-2200-golov,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/bee/67adccbee832e248071807.png,Производственные площадки и АКБ,Промышленное освещение
102,Освещение цехов АО «360 авиационный ремонтный завод»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-cehov-ao-360-aviacionnyj-remontnyj-zavod,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/d1d/67adccd1d91a4796301571.png,Производственные площадки и АКБ,Промышленное освещение
103,Освещение производственных помещений и прилегающих территории ООО «Челябинский Компрессорный Завод»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-proizvodstvennyh-pomeshchenij-i-prilegayushchih-territorii-ooo-chelyabinskij-kompressornyj-zavod,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/e45/67adcce45f968258382477.png,Производственные площадки и АКБ,Промышленное освещение
104,Зайкинское ГЗПП (газоперерабатывающее предприятие) ПАО «Роснефть»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/zajkinskoe-gzpp-gazopererabatyvayushchee-predpriyatie-pao-rosneft,https://ladzavod.ru/storage/app/uploads/public/67a/dcc/ffb/67adccffb378d407301197.jpg,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
105,Освещение блочно-компрессорной насосной станции (БКНС-10Р). Мамонтовское месторождение,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/osveshchenie-blochno-kompressornoj-nasosnoj-stancii-bkns-10r-mamontovskoe-mestorozhdenie,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/171/67adcd1713f8b367296886.jpg,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
106,Обустройство Верхнесалымского месторождения. Куст скважин №700,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/obustrojstvo-verhnesalymskogo-mestorozhdeniya-kust-skvazhin-700,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/2d1/67adcd2d1875b115878375.jpg,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
107,"Реконструкция освещения плавильного, гальванического, производственного цехов на предприятии АО «Авиаавтоматика»",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/rekonstrukciya-osveshcheniya-plavilnogo-galvanicheskogo-proizvodstvennogo-cehov-na-predpriyatii-ao-aviaavtomatika,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/406/67adcd4068a71673323553.jpg,Производственные площадки и АКБ,Промышленное освещение
108,Система охранного освещения ООО «ЛУКОЙЛ-Ухтанефтепереработка»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/sistema-ohrannogo-osveshcheniya-ooo-lukojl-uhtaneftepererabotka,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/55b/67adcd55baea5406818368.jpg,Производственные площадки и АКБ,Промышленное освещение
109,Освещение газопоршневой электростанции ГПЭС-3 АО «Карабашмедь»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/osveshchenie-gazoporshnevoj-elektrostancii-gpes-3-ao-karabashmed,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/6f5/67adcd6f52754260099036.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
110,Замена вышедшего из строя оборудования на месторождении НГДУ «Быстринскнефть» ПАО «СУРГУТНЕФТЕГАЗ»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/zamena-vyshedshego-iz-stroya-oborudovaniya-na-mestorozhdenii-ngdu-bystrinskneft-pao-surgutneftegaz,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/983/67adcd983befb148487876.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
111,"Взрывозащищенное оборудование для освещения шахты «Увальная», ООО «ОБОГАТИТЕЛЬНАЯ ФАБРИКА «ПРОКОПЬЕВСКУГОЛЬ»",https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/vzryvozashchishchennoe-oborudovanie-dlya-osveshcheniya-shahty-uvalnaya-ooo-obogatitelnaya-fabrika-prokopevskugol,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/a86/67adcda86f89d092896729.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
112,"Реконструкция сетей наружного освещения склада ГСМ Нефтебазы, ООО «Норд-ойл-сервис»",https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/rekonstrukciya-setej-naruzhnogo-osveshcheniya-sklada-gsm-neftebazy-ooo-nord-ojl-servis,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/b87/67adcdb878c47867367937.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
113,Инфраструктура западного Салымского месторождения ООО «Салым петролеум девелопмент»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/infrastruktura-zapadnogo-salymskogo-mestorozhdeniya-ooo-salym-petroleum-development,https://ladzavod.ru/storage/app/uploads/public/67a/dcd/cb3/67adcdcb3a834230623042.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
114,Цех по производству углекислоты (внутреннее и внешнее освещение) ОАО «Новомосковская акционерная компания «Азот»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/ceh-po-proizvodstvu-uglekisloty-vnutrennee-i-vneshnee-osveshchenie-oao-novomoskovskaya-akcionernaya-kompaniya-azot,https://ladzavod.ru/storage/app/uploads/public/67a/dce/02b/67adce02b9a6d304371430.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
115,Освещение Байтуганского месторождения ООО «БайТекс»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/osveshchenie-bajtuganskogo-mestorozhdeniya-ooo-bajteks,https://ladzavod.ru/storage/app/uploads/public/67a/dce/123/67adce1239043127186613.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
116,Освещение автозаправочных станций ООО ТД «Нефтьмагистраль»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-avtozapravochnyh-stancij-ooo-td-neftmagistral,https://ladzavod.ru/storage/app/uploads/public/67a/dce/239/67adce23985fb046276399.png,Производственные площадки и АКБ,Промышленное освещение
117,Сеть автозаправочных станций ООО «Газпром газомоторное топливо»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/set-avtozapravochnyh-stancij-ooo-gazprom-gazomotornoe-toplivo,https://ladzavod.ru/storage/app/uploads/public/67a/dce/352/67adce3522a9a751868178.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
118,Освещение выездов и въездов заправок Лукойл,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/osveshchenie-vyezdov-i-vezdov-zapravok-lukojl,https://ladzavod.ru/storage/app/uploads/public/67a/dce/4b4/67adce4b4e26d059684347.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
