id,name,url,image_url,group_name,sphere_name
119,Внутреннее и наружное освещение ООО «Газпром добыча Уренгой»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/vnutrennee-i-naruzhnoe-osveshchenie-ooo-gazprom-dobycha-urengoj,https://ladzavod.ru/storage/app/uploads/public/67a/dce/5d6/67adce5d6caa9743232703.png,Производственные площадки и АКБ,Промышленное освещение
120,Освещение строящегося многофункциональ- ного дорожного сервиса и торгового центра-ресторана быстрого питания АЗС ПАО «Газпром нефть»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/osveshchenie-stroyashchegosya-mnogofunkcional-nogo-dorozhnogo-servisa-i-torgovogo-centra-restorana-bystrogo-pitaniya-azs-pao-gazprom-neft,https://ladzavod.ru/storage/app/uploads/public/67a/dce/785/67adce785341d422308937.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
121,"Наружное освещение «Нижнеудинской нефтеперекачивающей станции», ООО «Транснефть — Восток»",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/naruzhnoe-osveshchenie-nizhneudinskoj-nefteperekachivayushchej-stancii-ooo-transneft-vostok,https://ladzavod.ru/storage/app/uploads/public/67a/dce/8c8/67adce8c8a2e8915861222.png,Производственные площадки и АКБ,Промышленное освещение
122,"Ремонт сетей освещения береговой линии наружное мачтовое освещение жилого вахтового городка, центральной проходной и градирни. АО «ГАЗПРОМНЕФТЬ- ЭНЕРГОСЕРВИС»Освещение парковки ТРК «Сити Молл»",https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/remont-setej-osveshcheniya-beregovoj-linii-naruzhnoe-machtovoe-osveshchenie-zhilogo-vahtovogo-gorodka-centralnoj-prohodnoj-i-gradirni-ao-gazpromneft-energoservisosveshchenie-parkovki-trk-siti-moll,https://ladzavod.ru/storage/app/uploads/public/67a/dce/a44/67adcea4429f5104888879.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
123,"Взрывозащищенное оборудование для цехов по производству керамических расклинивателей нефтяных скважин-пропантов, ООО «Форэс»",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/vzryvozashchishchennoe-oborudovanie-dlya-cehov-po-proizvodstvu-keramicheskih-rasklinivatelej-neftyanyh-skvazhin-propantov-ooo-fores,https://ladzavod.ru/storage/app/uploads/public/67a/dce/b8c/67adceb8cf6a8401710157.png,Производственные площадки и АКБ,Промышленное освещение
124,Взрывозащищенное светодиодное оборудование для реконструкции промышленного корпуса №153 АОПО «Стрела»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/vzryvozashchishchennoe-svetodiodnoe-oborudovanie-dlya-rekonstrukcii-promyshlennogo-korpusa-153-aopo-strela,https://ladzavod.ru/storage/app/uploads/public/67a/dce/c57/67adcec57dc76905809712.png,Производственные площадки и АКБ,Промышленное освещение
125,Освещение нефтебазы №5 ООО «ЛУКОЙЛ- Нижневолжскнефтепродукт»,https://ladzavod.ru/portfolio/neftegazovyj-kompleks-i-vzryvozashchishchennoe-oborudovanie/osveshchenie-neftebazy-5-ooo-lukojl-nizhnevolzhsknefteprodukt,https://ladzavod.ru/storage/app/uploads/public/67a/dce/dce/67adcedce6b6f388942218.png,Нефтегазовый комплекс и взрывозащищенное оборудование,Взрывозащищенное оборудование
126,Склад кормов для молочно-товарного комплекса ООО «Румелко-Агро»,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/sklad-kormov-dlya-molochno-tovarnogo-kompleksa-ooo-rumelko-agro,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/0c5/67adcf0c5ea19711195723.png,Освещение складских пространств,Складские помещения
127,Наружные сети электроснабжения автоматизированного складского комплекса для хранения мороженой рыбопродукции и морепродуктов,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/naruzhnye-seti-elektrosnabzheniya-avtomatizirovannogo-skladskogo-kompleksa-dlya-hraneniya-morozhenoj-ryboprodukcii-i-moreproduktov,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/1fa/67adcf1fa4f75247750150.jpg,Освещение складских пространств,Складские помещения
128,Высокомощные светильники для строящегося терминально-логистического центра «Белый Раст»,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/vysokomoshchnye-svetilniki-dlya-stroyashchegosya-terminalno-logisticheskogo-centra-belyj-rast,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/38c/67adcf38c6a98226275081.png,Освещение складских пространств,Складские помещения
129,"ООО «Фабрика Уральские пельмени», освещение складов",https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/ooo-fabrika-uralskie-pelmeni-osveshchenie-skladov,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/4ee/67adcf4ee4562282772310.png,Освещение складских пространств,Складские помещения
130,Освещение распределительного центра X5 Retail Group,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-raspredelitelnogo-centra-x5-retail-group,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/5fd/67adcf5fdfa2e299607961.png,Освещение складских пространств,Складские помещения
131,Освещение промышленных складов категории «А» ООО «СТ-Сторум»,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-promyshlennyh-skladov-kategorii-a-ooo-st-storum,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/7c6/67adcf7c6f97e266437398.png,Освещение складских пространств,Складские помещения
132,"Освещение строящегося логистического центра межрегионального торгово-оптового рынка, ООО «Панорама»",https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-stroyashchegosya-logisticheskogo-centra-mezhregionalnogo-torgovo-optovogo-rynka-ooo-panorama,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/924/67adcf9240a75132471684.png,Освещение складских пространств,Складские помещения
133,Освещение территории международного багажного склада ОАО «Аэропорт Ростов-на-Дону»,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-territorii-mezhdunarodnogo-bagazhnogo-sklada-oao-aeroport-rostov-na-donu,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/c8c/67adcfc8c1d4a198021586.png,Производственные площадки и АКБ,Промышленное освещение
134,Освещение склада готовой продукции АО Обувная фирма «Юничел»,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-sklada-gotovoj-produkcii-ao-obuvnaya-firma-yunichel,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/d96/67adcfd96f393154809367.png,Освещение складских пространств,Складские помещения
135,Освещение сборочно-складских помещений «А Плюс Парк Алабуга»,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-sborochno-skladskih-pomeshchenij-a-plyus-park-alabuga,https://ladzavod.ru/storage/app/uploads/public/67a/dcf/f0c/67adcff0c6b2f431629432.png,Освещение складских пространств,Складские помещения
136,Освещение склада ООО «Алексеевский соевый комбинат» (ГК «ЭФКО»),https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-sklada-ooo-alekseevskij-soevyj-kombinat-gk-efko,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/037/67add00377e90578464806.png,Освещение складских пространств,Складские помещения
137,Освещение склада хранения фруктов ООО «Воронежская фруктовая компания»,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-sklada-hraneniya-fruktov-ooo-voronezhskaya-fruktovaya-kompaniya,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/145/67add0145fc87047244850.png,Освещение складских пространств,Складские помещения
138,Освещение новых складов производства полимерных труб ООО «РосТурПласт»,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-novyh-skladov-proizvodstva-polimernyh-trub-ooo-rosturplast,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/2c2/67add02c292fb209714519.png,Освещение складских пространств,Складские помещения
139,Освещение крытого склада ФГКУ Комбинат «Красная Новь» Росрезерва,https://ladzavod.ru/portfolio/osveshchenie-skladskih-prostranstv/osveshchenie-krytogo-sklada-fgku-kombinat-krasnaya-nov-rosrezerva,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/41b/67add041b7b7a493843063.png,Освещение складских пространств,Складские помещения
140,Освещение улиц города Волноваха,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-ulic-goroda-volnovaha,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/775/67add0775b47b756898552.jpg,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
141,Освещение автодороги к школе №16 по ул. Красная Горнячка. ООО «Главное строительное управление»,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-avtodorogi-k-shkole-16-po-ul-krasnaya-gornyachka-ooo-glavnoe-stroitelnoe-upravlenie,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/89e/67add089ea57d985629284.jpg,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
142,"Капитальный ремонт автодороги на территории Карабашского городского округа Челябинской области (ул. Пархоменко, ул. Ремесленная, автодорога Первомайская)",https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/kapitalnyj-remont-avtodorogi-na-territorii-karabashskogo-gorodskogo-okruga-chelyabinskoj-oblasti-ul-parhomenko-ul-remeslennaya-avtodoroga-pervomajskaya,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/9ac/67add09acf2e9663873513.jpg,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
143,"Освещение автодороги квартал Северный, Администрация города Салехарда",https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-avtodorogi-kvartal-severnyj-administraciya-goroda-saleharda,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/a9d/67add0a9d7d21894007492.jpg,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
144,"Освещение путепроводов, для обеспечения транспортной безопасности на автодороге Екатеринбург-Аэропорт «Кольцово»",https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-puteprovodov-dlya-obespecheniya-transportnoj-bezopasnosti-na-avtodoroge-ekaterinburg-aeroport-kolcovo,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/bda/67add0bda2e38048784347.jpg,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
145,Устройство освещения на улично-дорожной сети города,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/ustrojstvo-osveshcheniya-na-ulichno-dorozhnoj-seti-goroda,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/cf8/67add0cf8e166571994855.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
146,Уличное освещение,https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/ulichnoe-osveshchenie,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/e30/67add0e30c05f845927482.png,Производственные площадки и АКБ,Промышленное освещение
147,Уличное освещение строящегося жилого района «Гороховое поле»,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/ulichnoe-osveshchenie-stroyashchegosya-zhilogo-rajona-gorohovoe-pole,https://ladzavod.ru/storage/app/uploads/public/67a/dd0/f7b/67add0f7bb071286974549.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
148,Автомобильная дорога «Ляпино – Прусово» км 7+740 – км 8+468,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/avtomobilnaya-doroga-lyapino-prusovo-km-7740-km-8468,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/0a7/67add10a7c51b526562676.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
149,Освещение тоннелей метрополитена депо «Лихоборы»,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-tonnelej-metropolitena-depo-lihobory,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/24e/67add124e25e7222480329.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
150,"Освещение автомобильной дороги «Вилюй» (от М-53 «Байкал» через Братск, Усть-Кут, Мирный до Якутска)",https://ladzavod.ru/portfolio/proizvodstvennye-ploshchadki-i-akb/osveshchenie-avtomobilnoj-dorogi-vilyuj-ot-m-53-bajkal-cherez-bratsk-ust-kut-mirnyj-do-yakutska,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/3ba/67add13ba7572025320805.png,Производственные площадки и АКБ,Промышленное освещение
151,Освещение автомобильной дороги «Ульяновск-Димитровград-Самара» (км 13+046-км 2+310),https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-avtomobilnoj-dorogi-ulyanovsk-dimitrovgrad-samara-km-13046-km-2310,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/4ce/67add14cee7ca971332952.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
152,Освещение автодороги Тамбов-Пенза,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-avtodorogi-tambov-penza,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/5e4/67add15e43c7b407024080.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
153,Устройство освещения автомобильной дороги и пешеходных дорожек на дороге общего пользования регионального значения «Астрахань-Камызяк»,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/ustrojstvo-osveshcheniya-avtomobilnoj-dorogi-i-peshehodnyh-dorozhek-na-doroge-obshchego-polzovaniya-regionalnogo-znacheniya-astrahan-kamyzyak,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/72b/67add172b6fb2833436930.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
154,"Модернизация сетей наружного освещения г. Челябинска, (МБУ «ЭВИС»)",https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/modernizaciya-setej-naruzhnogo-osveshcheniya-g-chelyabinska-mbu-evis,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/869/67add186994b2339100548.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
155,"Замена уличного освещения города, Исполнительный комитет Арского муниципального района",https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/zamena-ulichnogo-osveshcheniya-goroda-ispolnitelnyj-komitet-arskogo-municipalnogo-rajona,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/97b/67add197bebc3613540884.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
156,Освещение развязки ул. Федюниского- Мельникайте,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-razvyazki-ul-fedyuniskogo-melnikajte,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/ab0/67add1ab05f35959053271.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
157,Реконструкция освещения на остановках общественного транспорта,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/rekonstrukciya-osveshcheniya-na-ostanovkah-obshchestvennogo-transporta,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/bb6/67add1bb6d38d779144040.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
158,Освещение улиц города Чапаевск,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/osveshchenie-ulic-goroda-chapaevsk,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/cda/67add1cdab865523210016.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
159,Автодорога вокруг цеха горячего брекетирования ПАО «Михайловский ГОК»,https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/avtodoroga-vokrug-ceha-goryachego-breketirovaniya-pao-mihajlovskij-gok,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/e5e/67add1e5e6cad474924323.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
160,"Уличное освещение вахтового поселка ТОО «ТенгизШевройл», п. Шанырак",https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/ulichnoe-osveshchenie-vahtovogo-poselka-too-tengizshevrojl-p-shanyrak,https://ladzavod.ru/storage/app/uploads/public/67a/dd1/fd2/67add1fd21904774674938.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
161,"Автомобильная дорога «Нарьян-Мар – Усинск», участок п. Харьягинский — граница округа км 31 + 410",https://ladzavod.ru/portfolio/ulichnoe-i-dorozhnoe-osveshchenie/avtomobilnaya-doroga-naryan-mar-usinsk-uchastok-p-haryaginskij-granica-okruga-km-31-410,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/0fd/67add20fdd1b6107717282.png,Уличное и дорожное освещение,"Наружное, уличное и дорожное освещение"
162,Архитектурно художественное оформление фасадов здания. Православный храм Василия Великого,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/arhitekturno-hudozhestvennoe-oformlenie-fasadov-zdaniya-pravoslavnyj-hram-vasiliya-velikogo,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/5da/67add25dae26b906396467.jpg,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
163,Архитектурно-художественное освещение фасадов здания объект культурного наследия регионального значения: Особняк Бреслина,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/arhitekturno-hudozhestvennoe-osveshchenie-fasadov-zdaniya-obekt-kulturnogo-naslediya-regionalnogo-znacheniya-osobnyak-breslina,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/719/67add2719d63b158826572.jpg,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
164,Периметральное освещение АО «Кнауф Гипс Баскунчак»,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/perimetralnoe-osveshchenie-ao-knauf-gips-baskunchak,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/831/67add28314b37414872188.jpg,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
165,Периметральное освещение Ириклинская ГРЭС. Филиал АО «Интер РАО-Электрогенерация»,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/perimetralnoe-osveshchenie-iriklinskaya-gres-filial-ao-inter-rao-elektrogeneraciya,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/944/67add29445609428402900.jpg,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
166,Освещение строящегося комплекса перегрузки угля «Лавна» в морском порту АО «Теплоэнергетическая компания Мосэнерго»,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/osveshchenie-stroyashchegosya-kompleksa-peregruzki-uglya-lavna-v-morskom-portu-ao-teploenergeticheskaya-kompaniya-mosenergo,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/a64/67add2a64908d397186863.jpg,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
167,Архитектурно-художественное освещение «Церковь Святого Мученика Иулиана Тарсийского»,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/arhitekturno-hudozhestvennoe-osveshchenie-cerkov-svyatogo-muchenika-iuliana-tarsijskogo,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/b97/67add2b973a9f025638906.png,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
168,Наружное освещение «Динопарка» в ЦПКиО им. Ю.А. Гагарина,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/naruzhnoe-osveshchenie-dinoparka-v-cpkio-im-yua-gagarina,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/d2c/67add2d2c8cad598411613.png,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
169,Архитектурно-художественное освещение фасада здания «Челябинской областной универсальной научной библиотеки»,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/arhitekturno-hudozhestvennoe-osveshchenie-fasada-zdaniya-chelyabinskoj-oblastnoj-universalnoj-nauchnoj-biblioteki,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/e45/67add2e452029346193281.png,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
170,Наружное освещение Бизнес-центр «Riga Land»,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/naruzhnoe-osveshchenie-biznes-centr-riga-land,https://ladzavod.ru/storage/app/uploads/public/67a/dd2/fc0/67add2fc0a2f4731841698.png,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
171,Наружное освещение Воинской части №3526,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/naruzhnoe-osveshchenie-voinskoj-chasti-3526,https://ladzavod.ru/storage/app/uploads/public/67a/dd3/0f6/67add30f6457a923589622.png,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
172,Освещение периметра территории Форт «Петр I»,https://ladzavod.ru/portfolio/naruzhnoe-osveshchenie-v-tom-chisle-arhitekturno-hudozhestvennoe-osveshchenie/osveshchenie-perimetra-territorii-fort-petr-i,https://ladzavod.ru/storage/app/uploads/public/67a/dd3/20d/67add320d4dee534889422.png,Наружное освещение (в том числе архитектурно-художественное освещение),Архитектурное освещение
